ID,a,b,c,d,N0,P0
77,0.012961786069363615,0.0010801030194508062,0.0011448936172275164,0.010465438714716517,68,41
78,0.024338629141770905,0.0019050949831051019,0.0020590014169519235,0.026289369651778714,110,56
79,0.014634762381005188,0.0007062814162189898,0.0007898465624095999,0.015637095495467997,103,58
80,0.044524137035023746,0.0010115995265753876,0.0011694112142331967,0.012363296552433125,88,20
81,0.03493192507310232,0.0006702102818608837,0.0006267793572251395,0.023934743307283013,140,30
82,0.023235920994105968,0.0018870404274178442,0.0017931284281264897,0.022578856935597677,123,35
83,0.012542334011440946,0.0018160090300714715,0.001521076044623038,0.027549440270541056,139,34
84,0.02243929286862649,0.0008869124415727334,0.0009146834939637632,0.024701420876077712,68,31
85,0.023007332881069882,0.0014899760690512687,0.0012134021063707886,0.026069618607696972,88,36
86,0.039184247133522566,0.0017258333003018237,0.001702084465940472,0.01564069145142613,116,58
87,0.035502298854208525,0.0013328012173991935,0.0013555359458207142,0.013548790875594456,94,22
88,0.045488509703053064,0.0012944758675340097,0.0011839489884004246,0.025012295032817163,62,42
89,0.028888597006477973,0.0008627784363506776,0.0008941260277596236,0.026136694785345277,141,43
90,0.014783769837532068,0.0006396541517088489,0.0005195271659677473,0.029810102840013467,107,50
91,0.0385297914889198,0.0018458236369299902,0.0015042341773799214,0.01825235353822853,69,44
92,0.0404314019446759,0.0018506270857449958,0.0020894324199183098,0.01744036171585566,141,10
93,0.03245108790277985,0.001449652185909902,0.0013685822089943723,0.025528259214839935,121,30
94,0.04083868719818244,0.0010085446865730511,0.0008580942312217635,0.016816070805060354,110,57
95,0.02975182385457563,0.0010238143619189914,0.0010329235495589945,0.02861514651207129,88,15
96,0.030909313175279764,0.0015889335183053592,0.0017605342408032554,0.027168255036860232,50,37
97,0.027101640734341986,0.0018456653899288657,0.0016358656722910163,0.018579880547500364,52,26
98,0.011016765069763807,0.001830629636397676,0.0019206164152237855,0.025017421355829947,126,14
99,0.014315657079732178,0.0016698133187864359,0.00139285638853765,0.025090857481693644,141,40
